Annee;Trimestre;Magasin;Nom magasin;Activite;Localisation; Code accord ; Libelle fournisseur;Mode de gestion;Ca;Quantite;                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2023;Avril a Juin             ;1;A;Drive;Corse;X1234;ST MICHEL BISCUITS SURG;PERMANENT;674,119;26;                                                                                                                                                                                                                                                                                                                                                                                                                                               
2023;Avril a Juin             ;1;A;Drive;Corse;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;654,199;30;                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2023;Avril a Juin             ;2;B;Express;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;25,794;1;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;3;C;Express;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;660,489;730;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;6;D;Express;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;950,435;627;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;7;E;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;998;510;                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2023;Avril a Juin             ;7;E;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;436,132;20;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;8;F;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;277,152;480;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;18;G;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;5241;452;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;20;H;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;134,992;6;                                                                                                                                                                                                                                                                                                                                                                                                                                                
2023;Avril a Juin             ;20;H;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;87,756;4;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;21;I;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;163,817;248;                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2023;Avril a Juin             ;22;J;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;675;574;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;22;J;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;34,565;2;                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2023;Avril a Juin             ;24;K;Express;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;94,529;128;                                                                                                                                                                                                                                                                                                                                                                                                                                                
2023;Avril a Juin             ;25;L;Station;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;44,997;2;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;25;L;Station;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;175,511;8;                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2023;Avril a Juin             ;27;M;Station;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;139,008;6;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;33;N;Station;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;693,592;32;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;35;O;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;230,436;12;                                                                                                                                                                                                                                                                                                                                                                                                                                              
2023;Avril a Juin             ;35;O;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;69,131;4;                                                                                                                                                                                                                                                                                                                                                                                                                                                
2023;Avril a Juin             ;39;P;Drive;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;1800;156;                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;41;Q;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;5887;70;                                                                                                                                                                                                                                                                                                                                                                                                                                                
2023;Avril a Juin             ;41;Q;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;278,579;12;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;43;R;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;405,856;14;                                                                                                                                                                                                                                                                                                                                                                                                                                              
2023;Avril a Juin             ;45;S;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;591,737;785;                                                                                                                                                                                                                                                                                                                                                                                                                                            
2023;Avril a Juin             ;59;T;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;578,445;24;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;70;U;Drive;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;271,214;184;                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2023;Avril a Juin             ;71;V;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;25,794;1;                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2023;Avril a Juin             ;71;V;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;1524;48;                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2023;Avril a Juin             ;74;W;Express;Continent;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;126,316;6;                                                                                                                                                                                                                                                                                                                                                                                                                                             
2023;Avril a Juin             ;83;X;Drive;Corse;X1234;ST MICHEL BISCUITS SURG;PERMANENT;96,015;5;                                                                                                                                                                                                                                                                                                                                                                                                                                             
2023;Avril a Juin             ;87;Y;Hyper+Super;Corse;X1234;ST MICHEL BISCUITS SURG;NON PERMANENT;87,756;4;                                                                                                                                                                                                                                                                                                                                                                                                                                
2023;Avril a Juin             ;89;Z;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;275,664;10;                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2023;Avril a Juin             ;107;AA;Hyper+Super;Continent;X1234;ST MICHEL BISCUITS SURG;PERMANENT;5237;43;                                                                                                                                                                                                                                                                                                                                                                                                                                           
